# ASAP VERSION 3.0
# Final South Run from Gary (black sea bass south - NEAMAP as one only. uses alt south non-trawl data)
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
31
# First Year
1989
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
4
# Number of Available Survey Indices
9
# Natural Mortality
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        0.4        0.4        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
0.000      0.521      0.849      0.970      0.978      1.000      1.000      1.000      
# Number of Weights at Age Matrices
4
# Weight Matrix - 1
0.07            0.174           0.317           0.431           0.636           0.911           1.233           1.502           
0.096           0.181           0.304           0.432           0.546           0.881           1.077           1.601           
0.115           0.171           0.323           0.478           0.602           0.898           1.392           1.965           
0.117           0.169           0.304           0.458           0.653           0.838           1.074           1.705           
0.127           0.187           0.289           0.412           0.548           0.913           1.152           1.606           
0.108           0.204           0.319           0.461           0.561           0.979           1.151           1.39            
0.114           0.204           0.345           0.531           0.671           1.03            1.106           1.203           
0.142           0.178           0.342           0.61            0.697           1.025           1.113           1.348           
0.139           0.215           0.347           0.486           0.608           0.848           1.023           1.118           
0.146           0.228           0.331           0.469           0.646           0.882           1.126           1.293           
0.137           0.263           0.403           0.508           0.635           1.078           1.13            1.32            
0.115           0.235           0.39            0.614           0.69            1.048           1.277           1.513           
0.17            0.267           0.404           0.692           0.708           1.076           1.296           1.508           
0.129           0.264           0.398           0.675           0.762           1.03            1.355           1.42            
0.107           0.266           0.428           0.591           0.776           1.096           1.389           1.567           
0.111           0.228           0.38            0.57            0.68            1.038           1.322           1.572           
0.109           0.243           0.403           0.569           0.692           1.061           1.313           1.609           
0.098           0.274           0.385           0.518           0.66            0.95            1.338           1.693           
0.1             0.221           0.394           0.542           0.653           1.034           1.037           1.909           
0.11            0.293           0.472           0.568           0.757           0.889           1.394           1.451           
0.1             0.205           0.38            0.574           0.787           1.056           1.07            1.071           
0.102           0.263           0.364           0.472           0.649           1.096           1.463           1.474           
0.113           0.198           0.321           0.477           0.629           1.185           1.374           1.941           
0.09            0.221           0.372           0.513           0.585           1.026           1.259           1.663           
0.09            0.198           0.352           0.513           0.641           0.989           1.383           1.606           
0.097           0.225           0.379           0.578           0.689           0.999           1.393           1.432           
0.084           0.204           0.367           0.541           0.736           0.941           1.387           1.862           
0.082           0.282           0.395           0.513           0.794           1.186           1.314           1.758           
0.098           0.28            0.459           0.554           0.745           0.918           1.698           1.871           
0.074           0.202           0.384           0.499           0.684           0.889           1.056           1.644           
0.091           0.194           0.285           0.391           0.674           0.913           1.097           1.247           
# Weight Matrix - 2
0.07            0.174           0.317           0.431           0.636           0.911           1.233           1.502           
0.096           0.181           0.304           0.432           0.546           0.881           1.077           1.601           
0.115           0.171           0.323           0.478           0.602           0.898           1.392           1.965           
0.117           0.169           0.304           0.458           0.653           0.838           1.074           1.705           
0.127           0.187           0.289           0.412           0.548           0.913           1.152           1.606           
0.108           0.204           0.319           0.461           0.561           0.979           1.151           1.39            
0.114           0.204           0.345           0.531           0.671           1.03            1.106           1.203           
0.142           0.178           0.342           0.61            0.697           1.025           1.113           1.348           
0.139           0.215           0.347           0.486           0.608           0.848           1.023           1.118           
0.146           0.228           0.331           0.469           0.646           0.882           1.126           1.293           
0.137           0.263           0.403           0.508           0.635           1.078           1.13            1.32            
0.115           0.235           0.39            0.614           0.69            1.048           1.277           1.513           
0.17            0.267           0.404           0.692           0.708           1.076           1.296           1.508           
0.129           0.264           0.398           0.675           0.762           1.03            1.355           1.42            
0.107           0.266           0.428           0.591           0.776           1.096           1.389           1.567           
0.111           0.228           0.38            0.57            0.68            1.038           1.322           1.572           
0.109           0.243           0.403           0.569           0.692           1.061           1.313           1.609           
0.098           0.274           0.385           0.518           0.66            0.95            1.338           1.693           
0.1             0.221           0.394           0.542           0.653           1.034           1.037           1.909           
0.11            0.293           0.472           0.568           0.757           0.889           1.394           1.451           
0.1             0.205           0.38            0.574           0.787           1.056           1.07            1.071           
0.102           0.263           0.364           0.472           0.649           1.096           1.463           1.474           
0.113           0.198           0.321           0.477           0.629           1.185           1.374           1.941           
0.09            0.221           0.372           0.513           0.585           1.026           1.259           1.663           
0.09            0.198           0.352           0.513           0.641           0.989           1.383           1.606           
0.097           0.225           0.379           0.578           0.689           0.999           1.393           1.432           
0.084           0.204           0.367           0.541           0.736           0.941           1.387           1.862           
0.082           0.282           0.395           0.513           0.794           1.186           1.314           1.758           
0.098           0.28            0.459           0.554           0.745           0.918           1.698           1.871           
0.074           0.202           0.384           0.499           0.684           0.889           1.056           1.644           
0.096           0.225           0.373           0.483           0.589           0.863           1.034           1.507           
# Weight Matrix - 3
0.0435          0.1316          0.2715          0.3829          0.5404          0.8379          1.0598          1.502           
0.0719          0.1126          0.23            0.3701          0.4851          0.7485          0.9905          1.601           
0.0949          0.1281          0.2418          0.3812          0.51            0.7002          1.1074          1.965           
0.0925          0.1394          0.228           0.3846          0.5587          0.7103          0.9821          1.705           
0.1002          0.1479          0.221           0.3539          0.501           0.7721          0.9825          1.606           
0.0786          0.161           0.2442          0.365           0.4808          0.7325          1.0251          1.39            
0.0912          0.1484          0.2653          0.4116          0.5562          0.7602          1.0406          1.203           
0.1154          0.1424          0.2641          0.4584          0.6084          0.8293          1.0707          1.348           
0.1085          0.1747          0.2485          0.4077          0.6085          0.7688          1.024           1.118           
0.1088          0.178           0.2668          0.4034          0.5603          0.7323          0.9772          1.293           
0.1046          0.196           0.3031          0.4101          0.5457          0.8345          0.9983          1.32            
0.0755          0.1794          0.3203          0.4974          0.592           0.8158          1.1733          1.513           
0.1364          0.1752          0.3081          0.5195          0.6593          0.8616          1.1654          1.508           
0.0898          0.2118          0.326           0.5222          0.7262          0.854           1.2075          1.42            
0.0733          0.1852          0.3361          0.4846          0.7233          0.9139          1.1957          1.565           
0.075           0.1562          0.3179          0.4939          0.6334          0.8969          1.2037          1.571           
0.0687          0.1642          0.3031          0.465           0.628           0.8494          1.1674          1.608           
0.0653          0.1728          0.3059          0.4569          0.6128          0.8108          1.1915          1.693           
0.0584          0.1472          0.3286          0.4568          0.5816          0.8261          0.9925          1.909           
0.0806          0.1712          0.323           0.4731          0.6405          0.7619          1.2006          1.451           
0.0617          0.1502          0.3337          0.5205          0.6686          0.8941          0.9753          1.071           
0.0732          0.1622          0.2732          0.4235          0.6103          0.9287          1.243           1.474           
0.0808          0.1421          0.2906          0.4167          0.5449          0.877           1.2272          1.941           
0.0607          0.158           0.2714          0.4058          0.5282          0.8033          1.2214          1.663           
0.0569          0.1335          0.2789          0.4368          0.5734          0.7606          1.1912          1.606           
0.0669          0.1423          0.2739          0.4511          0.5945          0.8002          1.1737          1.432           
0.0462          0.1407          0.2874          0.4528          0.6522          0.8052          1.1767          1.862           
0.045           0.1528          0.2864          0.4389          0.6566          0.9398          1.1317          1.852           
0.0683          0.1493          0.358           0.4745          0.6317          0.8479          1.3969          1.856           
0.0389          0.1407          0.3232          0.4796          0.6189          0.822           0.976           1.644           
0.091           0.196           0.293           0.398           0.665           0.904           1.055           1.388           
# Weight Matrix - 4
0.044           0.132           0.272           0.383           0.54            0.838           1.06            1.502           
0.072           0.113           0.23            0.37            0.485           0.749           0.991           1.601           
0.095           0.128           0.242           0.381           0.51            0.7             1.107           1.965           
0.093           0.139           0.228           0.385           0.559           0.71            0.982           1.705           
0.1             0.148           0.221           0.354           0.501           0.772           0.983           1.606           
0.079           0.161           0.244           0.365           0.481           0.733           1.025           1.39            
0.091           0.148           0.265           0.412           0.556           0.76            1.041           1.203           
0.115           0.142           0.264           0.459           0.608           0.829           1.071           1.348           
0.109           0.175           0.249           0.408           0.609           0.769           1.024           1.118           
0.109           0.178           0.267           0.403           0.56            0.732           0.977           1.293           
0.105           0.196           0.303           0.41            0.546           0.835           0.998           1.32            
0.076           0.179           0.32            0.497           0.592           0.816           1.173           1.513           
0.136           0.175           0.308           0.52            0.659           0.862           1.165           1.508           
0.09            0.212           0.326           0.522           0.726           0.854           1.208           1.42            
0.073           0.185           0.336           0.485           0.724           0.914           1.196           1.567           
0.075           0.156           0.318           0.494           0.634           0.898           1.204           1.572           
0.069           0.164           0.303           0.465           0.628           0.849           1.167           1.609           
0.065           0.173           0.306           0.457           0.613           0.811           1.192           1.693           
0.058           0.147           0.329           0.457           0.582           0.826           0.993           1.909           
0.081           0.171           0.323           0.473           0.641           0.762           1.201           1.451           
0.062           0.15            0.334           0.521           0.669           0.894           0.975           1.071           
0.073           0.162           0.273           0.424           0.61            0.929           1.243           1.474           
0.081           0.142           0.291           0.417           0.545           0.877           1.227           1.941           
0.061           0.158           0.271           0.406           0.528           0.803           1.221           1.663           
0.057           0.134           0.279           0.437           0.573           0.761           1.191           1.606           
0.067           0.142           0.274           0.451           0.595           0.8             1.174           1.432           
0.046           0.141           0.287           0.453           0.652           0.805           1.177           1.862           
