# ASAP VERSION 3.0
# Final North Run From Gary
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
31
# First Year
1989
# Number of Ages
8
# Number of Fleets
2
# Number of Sensitivity Blocks
4
# Number of Available Survey Indices
9
# Natural Mortality
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     0.4000     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5000
# Maturity
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
0.0000     0.5100     0.9500     1.0000     1.0000     1.0000     1.0000     1.0000     
